typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
Property,tablemotorACT_TurnCounterclockwise_wBCeEH5lEeaf0bAzsfqfCg,,,,,,_wBCeEH5lEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_wBCeEH5lEeaf0bAzsfqfCg,OpaqueBehavior,,,,,_wBCeEH5lEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_6nSEAH5lEeaf0bAzsfqfCg,,,,,,_6nSEAH5lEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Second_Turn_Clockwise,,,,,,__0vnYH5lEeaf0bAzsfqfCg,
SubmodelElementCollection,doActivitiesOfState_Second_Turn_Clockwise,,,,,,,
Property,tablemotorACT_TurnClockwise_EzmuEH5mEeaf0bAzsfqfCg,,,,,,_EzmuEH5mEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_EzmuEH5mEeaf0bAzsfqfCg,OpaqueBehavior,,,,,_EzmuEH5mEeaf0bAzsfqfCg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetReachedConveyor,,,,,,_ktUWENgVEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_SetReachedConveyor,,,,,,,
Property,NowReachedConveoyr,,,,,,_rmP8wNgVEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_rmP8wNgVEeaLleG51tH3Eg,OpaqueBehavior,,,,,_rmP8wNgVEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Crane_ACT_MoveToStamp,,,,,,_k7_sICJ3Eeam_MaPu_s0xQ,
SubmodelElementCollection,Transition_PseudostateTo_jUoP8CPbEeai14JfVfaFXw,,,,,,_jUoP8CPbEeai14JfVfaFXw,
ReferenceElement,PseudostateTo_jUoP8CPbEeai14JfVfaFXw,_flBxsCPbEeai14JfVfaFXw,,,,,_jUoP8CPbEeai14JfVfaFXw,
Property,DestinationConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToTurn_Counterclockwise,,,,,,_XDEiQCPcEeai14JfVfaFXw,
ReferenceElement,ToTurn_Counterclockwise,_Sxaf0CPcEeai14JfVfaFXw,,,,,_XDEiQCPcEeai14JfVfaFXw,
Property,tableAI_AngletableDestinationAngletableDelta,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Turn_CounterclockwiseTo,,,,,,_Ylk20CPcEeai14JfVfaFXw,
ReferenceElement,Turn_CounterclockwiseTo,_Sxaf0CPcEeai14JfVfaFXw,,,,,_Ylk20CPcEeai14JfVfaFXw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStopCrane_bRm_QCPcEeai14JfVfaFXw,,,,,,_bRm_QCPcEeai14JfVfaFXw,
ReferenceElement,ToStopCrane_bRm_QCPcEeai14JfVfaFXw,_Z9dPwCPcEeai14JfVfaFXw,,,,,_bRm_QCPcEeai14JfVfaFXw,
Property,tableDestinationAngletableDeltatableAI_AngletableDestinationAngletableDelta,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState_0dGXUCPcEeai14JfVfaFXw,,,,,,_0dGXUCPcEeai14JfVfaFXw,
ReferenceElement,ToFinalState_0dGXUCPcEeai14JfVfaFXw,_zqbkQCPcEeai14JfVfaFXw,,,,,_0dGXUCPcEeai14JfVfaFXw,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetReachedStampToFinalState,,,,,,_iuShUCPeEeai14JfVfaFXw,
RelationshipElement,SetReachedStampToFinalState,_bUVikNgXEeaLleG51tH3Eg,,,,,_iuShUCPeEeai14JfVfaFXw,_zqbkQCPcEeai14JfVfaFXw
Property,ReachedStamp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurn_Counterclockwise_rwYkYDecEeaEJ7sHqHqVdA,,,,,,_rwYkYDecEeaEJ7sHqHqVdA,
RelationshipElement,PseudostateToTurn_Counterclockwise_rwYkYDecEeaEJ7sHqHqVdA,_flBxsCPbEeai14JfVfaFXw,,,,,_rwYkYDecEeaEJ7sHqHqVdA,_Sxaf0CPcEeai14JfVfaFXw
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToStopCrane_6RJmgH5mEeaf0bAzsfqfCg,,,,,,_6RJmgH5mEeaf0bAzsfqfCg,
RelationshipElement,PseudostateToStopCrane_6RJmgH5mEeaf0bAzsfqfCg,_MTEDEKp1EeavAeyl8MSWPw,,,,,_6RJmgH5mEeaf0bAzsfqfCg,_Z9dPwCPcEeai14JfVfaFXw
Property,tablepotentiometerAtStamp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Turn_CounterclockwiseToPseudostate,,,,,,_QzeTMKp1EeavAeyl8MSWPw,
RelationshipElement,Turn_CounterclockwiseToPseudostate,_Sxaf0CPcEeai14JfVfaFXw,,,,,_QzeTMKp1EeavAeyl8MSWPw,_MTEDEKp1EeavAeyl8MSWPw
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTurnBackwards,,,,,,_aD-1QKp1EeavAeyl8MSWPw,
RelationshipElement,PseudostateToTurnBackwards,_MTEDEKp1EeavAeyl8MSWPw,,,,,_aD-1QKp1EeavAeyl8MSWPw,_TcwCkKp1EeavAeyl8MSWPw
Property,afterT8000ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnBackwardsToStopCrane,,,,,,_ebTa0Kp1EeavAeyl8MSWPw,
RelationshipElement,TurnBackwardsToStopCrane,_TcwCkKp1EeavAeyl8MSWPw,,,,,_ebTa0Kp1EeavAeyl8MSWPw,_Z9dPwCPcEeai14JfVfaFXw
Property,tablepotentiometerAtStamp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StopCraneToSetReachedStamp,,,,,,_jnlLINgXEeaLleG51tH3Eg,
RelationshipElement,StopCraneToSetReachedStamp,_Z9dPwCPcEeai14JfVfaFXw,,,,,_jnlLINgXEeaLleG51tH3Eg,_bUVikNgXEeaLleG51tH3Eg
Property,tablemotorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_flBxsCPbEeai14JfVfaFXw,,,,,,_flBxsCPbEeai14JfVfaFXw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Turn_Counterclockwise_Sxaf0CPcEeai14JfVfaFXw,,,,,,_Sxaf0CPcEeai14JfVfaFXw,
SubmodelElementCollection,doActivitiesOfState_Turn_Counterclockwise,,,,,,,
Property,tablemotorACT_TurnCounterclockwise_WOOk8CPcEeai14JfVfaFXw,,,,,,_WOOk8CPcEeai14JfVfaFXw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_WOOk8CPcEeai14JfVfaFXw,OpaqueBehavior,,,,,_WOOk8CPcEeai14JfVfaFXw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_StopCrane_Z9dPwCPcEeai14JfVfaFXw,,,,,,_Z9dPwCPcEeai14JfVfaFXw,
SubmodelElementCollection,doActivitiesOfState_StopCrane,,,,,,,
Property,tablemotorACT_Stop_d5kOECPeEeai14JfVfaFXw,,,,,,_d5kOECPeEeai14JfVfaFXw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_d5kOECPeEeai14JfVfaFXw,OpaqueBehavior,,,,,_d5kOECPeEeai14JfVfaFXw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_zqbkQCPcEeai14JfVfaFXw,,,,,,_zqbkQCPcEeai14JfVfaFXw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_MTEDEKp1EeavAeyl8MSWPw,,,,,,_MTEDEKp1EeavAeyl8MSWPw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_TurnBackwards,,,,,,_TcwCkKp1EeavAeyl8MSWPw,
SubmodelElementCollection,doActivitiesOfState_TurnBackwards,,,,,,,
Property,tablemotorACT_TurnClockwise_YqkLQKp1EeavAeyl8MSWPw,,,,,,_YqkLQKp1EeavAeyl8MSWPw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_YqkLQKp1EeavAeyl8MSWPw,OpaqueBehavior,,,,,_YqkLQKp1EeavAeyl8MSWPw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetReachedStamp,,,,,,_bUVikNgXEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_SetReachedStamp,,,,,,,
Property,NowReachedStamp,,,,,,_e-36oNgXEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_e36oNgXEeaLleG51tH3Eg,OpaqueBehavior,,,,,_e-36oNgXEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Crane_ACT_Init,,,,,,_3e1T4CZWEeaJisLddm0vsw,
SubmodelElementCollection,Transition_PseudostateToCrane_MoveUp,,,,,,_TyBnQCZYEea5gtzEBKdFTw,
RelationshipElement,PseudostateToCrane_MoveUp,_7baBsCZXEea5gtzEBKdFTw,,,,,_TyBnQCZYEea5gtzEBKdFTw,_8Nb7kCZXEea5gtzEBKdFTw
Property,NOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWPAllreadyPickedUp,,,,,,_YXuAACZYEea5gtzEBKdFTw,
RelationshipElement,PseudostateToWPAllreadyPickedUp,_RmeVsCZYEea5gtzEBKdFTw,,,,,_YXuAACZYEea5gtzEBKdFTw,_JhnSYNgYEeaLleG51tH3Eg
Property,grippervacuumSwitchDI_TakenIn,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate_wT9WsCZYEea5gtzEBKdFTw,,,,,,_wT9WsCZYEea5gtzEBKdFTw,
RelationshipElement,PseudostateToPseudostate_wT9WsCZYEea5gtzEBKdFTw,_RmeVsCZYEea5gtzEBKdFTw,,,,,_wT9WsCZYEea5gtzEBKdFTw,_vowysCZaEea5gtzEBKdFTw
Property,NOTgrippervacuumSwitchDI_TakenIn,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Crane_MoveUpToPseudostate,,,,,,_FnY4ECZZEea5gtzEBKdFTw,
RelationshipElement,Crane_MoveUpToPseudostate,_8Nb7kCZXEea5gtzEBKdFTw,,,,,_FnY4ECZZEea5gtzEBKdFTw,_RmeVsCZYEea5gtzEBKdFTw
Property,liftingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnToConveyorToPutWPOnConveyor,,,,,,_au5dUCZZEea5gtzEBKdFTw,
RelationshipElement,TurnToConveyorToPutWPOnConveyor,_MPBv4CZYEea5gtzEBKdFTw,,,,,_au5dUCZZEea5gtzEBKdFTw,_0KzscCZYEea5gtzEBKdFTw
Property,ReachedConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PutWPOnConveyorToPseudostate,,,,,,_n0jsACZZEea5gtzEBKdFTw,
RelationshipElement,PutWPOnConveyorToPseudostate,_0KzscCZYEea5gtzEBKdFTw,,,,,_n0jsACZZEea5gtzEBKdFTw,_vowysCZaEea5gtzEBKdFTw
Property,WPPutDown,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToMoveToStamp,,,,,,__55e4CZaEea5gtzEBKdFTw,
RelationshipElement,PseudostateToMoveToStamp,_vowysCZaEea5gtzEBKdFTw,,,,,__55e4CZaEea5gtzEBKdFTw,_7Jr4MCZaEea5gtzEBKdFTw
Property,Check_Stamp_WPAvailable,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToSetInitCompleted,,,,,,_JdCpECZbEea5gtzEBKdFTw,
RelationshipElement,PseudostateToSetInitCompleted,_vowysCZaEea5gtzEBKdFTw,,,,,_JdCpECZbEea5gtzEBKdFTw,_On8rEDebEeaEJ7sHqHqVdA
Property,NOTCheck_Stamp_WPAvailable,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_MoveToStampToPickWPUpFromStamp,,,,,,_okzLQCZbEea5gtzEBKdFTw,
RelationshipElement,MoveToStampToPickWPUpFromStamp,_7Jr4MCZaEea5gtzEBKdFTw,,,,,_okzLQCZbEea5gtzEBKdFTw,_f-jHICZbEea5gtzEBKdFTw
Property,ReachedStamp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PickWPUpFromStampToTurnToConveyor,,,,,,_x-sS0CZbEea5gtzEBKdFTw,
RelationshipElement,PickWPUpFromStampToTurnToConveyor,_f-jHICZbEea5gtzEBKdFTw,,,,,_x-sS0CZbEea5gtzEBKdFTw,_MPBv4CZYEea5gtzEBKdFTw
Property,WPPickedUp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate_DnOvoDebEeaEJ7sHqHqVdA,,,,,,_DnOvoDebEeaEJ7sHqHqVdA,
ReferenceElement,ToPseudostate_DnOvoDebEeaEJ7sHqHqVdA,_vowysCZaEea5gtzEBKdFTw,,,,,_DnOvoDebEeaEJ7sHqHqVdA,
Property,largeSortingConveyorIsSorted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetInitCompletedToFinalState_blccQDebEeaEJ7sHqHqVdA,,,,,,_blccQDebEeaEJ7sHqHqVdA,
RelationshipElement,SetInitCompletedToFinalState_blccQDebEeaEJ7sHqHqVdA,_On8rEDebEeaEJ7sHqHqVdA,,,,,_blccQDebEeaEJ7sHqHqVdA,_G2T-wCZYEea5gtzEBKdFTw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPAllreadyPickedUpToTurnToConveyor,,,,,,_T6XO4NgYEeaLleG51tH3Eg,
RelationshipElement,WPAllreadyPickedUpToTurnToConveyor,_JhnSYNgYEeaLleG51tH3Eg,,,,,_T6XO4NgYEeaLleG51tH3Eg,_MPBv4CZYEea5gtzEBKdFTw
Property,WPPickedUp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_7baBsCZXEea5gtzEBKdFTw,,,,,,_7baBsCZXEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Crane_MoveUp,,,,,,_8Nb7kCZXEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_Crane_MoveUp,,,,,,,
Property,liftingCylinderACT_Retract_EGuMACZYEea5gtzEBKdFTw,,,,,,_EGuMACZYEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_EGuMACZYEea5gtzEBKdFTw,OpaqueBehavior,,,,,_EGuMACZYEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_G2TwCZYEea5gtzEBKdFTw,,,,,,_G2T-wCZYEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_TurnToConveyor,,,,,,_MPBv4CZYEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_TurnToConveyor,,,,,,,
Property,ACT_MoveToConveyor_OYtiQLetEeaN5KNu953fkQ,,,,,,_OYtiQLetEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OYtiQLetEeaN5KNu953fkQ,OpaqueBehavior,,,,,_OYtiQLetEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_RmeVsCZYEea5gtzEBKdFTw,,,,,,_RmeVsCZYEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_PutWPOnConveyor,,,,,,_0KzscCZYEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_PutWPOnConveyor,,,,,,,
Property,ACT_PutDownWP_U7J7kLetEeaN5KNu953fkQ,,,,,,_U7J7kLetEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_U7J7kLetEeaN5KNu953fkQ,OpaqueBehavior,,,,,_U7J7kLetEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_vowysCZaEea5gtzEBKdFTw,,,,,,_vowysCZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_MoveToStamp,,,,,,_7Jr4MCZaEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_MoveToStamp,,,,,,,
Property,ACT_MoveToStamp_kPbW4LetEeaN5KNu953fkQ,,,,,,_kPbW4LetEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_kPbW4LetEeaN5KNu953fkQ,OpaqueBehavior,,,,,_kPbW4LetEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_PickWPUpFromStamp,,,,,,_f-jHICZbEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_PickWPUpFromStamp,,,,,,,
Property,ACT_PickUpWP_q1tHULetEeaN5KNu953fkQ,,,,,,_q1tHULetEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_q1tHULetEeaN5KNu953fkQ,OpaqueBehavior,,,,,_q1tHULetEeaN5KNu953fkQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetInitCompleted_On8rEDebEeaEJ7sHqHqVdA,,,,,,_On8rEDebEeaEJ7sHqHqVdA,
SubmodelElementCollection,doActivitiesOfState_SetInitCompleted,,,,,,,
Property,NowInitCompleted_Ws8cQDebEeaEJ7sHqHqVdA,,,,,,_Ws8cQDebEeaEJ7sHqHqVdA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Ws8cQDebEeaEJ7sHqHqVdA,OpaqueBehavior,,,,,_Ws8cQDebEeaEJ7sHqHqVdA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPAllreadyPickedUp,,,,,,_JhnSYNgYEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_WPAllreadyPickedUp,,,,,,,
Property,NowWPPickedUp_NnjNANgYEeaLleG51tH3Eg,,,,,,_NnjNANgYEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_NnjNANgYEeaLleG51tH3Eg,OpaqueBehavior,,,,,_NnjNANgYEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Crane_ACT_AutomaticExecute,,,,,,_g8170EgPEeavyPrpKniqtA,
SubmodelElementCollection,Transition_PseudostateToWaitingForStackProvidingWP_eKqSoEgQEeavyPrpKniqtA,,,,,,_eKqSoEgQEeavyPrpKniqtA,
RelationshipElement,PseudostateToWaitingForStackProvidingWP_eKqSoEgQEeavyPrpKniqtA,_v0fFgEgPEeavyPrpKniqtA,,,,,_eKqSoEgQEeavyPrpKniqtA,_xnPckEgPEeavyPrpKniqtA
Property,NOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WaitingForStackProvidingWPToPseudostate,,,,,,_j1ypcEgQEeavyPrpKniqtA,
RelationshipElement,WaitingForStackProvidingWPToPseudostate,_xnPckEgPEeavyPrpKniqtA,,,,,_j1ypcEgQEeavyPrpKniqtA,_2EuUgEgPEeavyPrpKniqtA
Property,Check_Stack_WPProvided,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToCrane_ToStack_qn52cEgQEeavyPrpKniqtA,,,,,,_qn52cEgQEeavyPrpKniqtA,
RelationshipElement,PseudostateToCrane_ToStack_qn52cEgQEeavyPrpKniqtA,_2EuUgEgPEeavyPrpKniqtA,,,,,_qn52cEgQEeavyPrpKniqtA,_7wIYIEgPEeavyPrpKniqtA
Property,Check_Stack_WPTypeBlack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate_2WfkgEgQEeavyPrpKniqtA,,,,,,_2WfkgEgQEeavyPrpKniqtA,
RelationshipElement,PseudostateToPseudostate_2WfkgEgQEeavyPrpKniqtA,_2EuUgEgPEeavyPrpKniqtA,,,,,_2WfkgEgQEeavyPrpKniqtA,_4ddGcEgPEeavyPrpKniqtA
Property,Check_Stack_WPTypeMetallicORCheck_Stack_WPTypeWhite,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Crane_ToStackToPickingUpWP,,,,,,_-zHLgEgQEeavyPrpKniqtA,
RelationshipElement,Crane_ToStackToPickingUpWP,_7wIYIEgPEeavyPrpKniqtA,,,,,_-zHLgEgQEeavyPrpKniqtA,__nH30EgPEeavyPrpKniqtA
Property,ReachedStack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurningToConveyorToPuttingDownWP,,,,,,_DxoT8EgREeavyPrpKniqtA,
RelationshipElement,TurningToConveyorToPuttingDownWP,_B8mhcEgQEeavyPrpKniqtA,,,,,_DxoT8EgREeavyPrpKniqtA,_Eea98EgQEeavyPrpKniqtA
Property,ReachedConveyorANDNOTCheck_LargeSortingConveyor_IsSorting,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PickingUpWPToTurningToConveyor,,,,,,_KxBvAEgREeavyPrpKniqtA,
RelationshipElement,PickingUpWPToTurningToConveyor,__nH30EgPEeavyPrpKniqtA,,,,,_KxBvAEgREeavyPrpKniqtA,_B8mhcEgQEeavyPrpKniqtA
Property,WPPickedUp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Short_DelayToSortWP,,,,,,_Of2KIEgREeavyPrpKniqtA,
RelationshipElement,Short_DelayToSortWP,_OxinELevEeaN5KNu953fkQ,,,,,_Of2KIEgREeavyPrpKniqtA,_HNuc0EgQEeavyPrpKniqtA
Property,aftert50ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SortWPToPseudostate,,,,,,_ee3LkEgREeavyPrpKniqtA,
RelationshipElement,SortWPToPseudostate,_HNuc0EgQEeavyPrpKniqtA,,,,,_ee3LkEgREeavyPrpKniqtA,_28FxUO0WEeaas4YgnJyohg
Property,Check_LargeSortingConveyor_AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToPuttingDownWP,,,,,,_npddcEgSEeavyPrpKniqtA,
ReferenceElement,ToPuttingDownWP,_Eea98EgQEeavyPrpKniqtA,,,,,_npddcEgSEeavyPrpKniqtA,
Property,CurrentPositionConveyorANDnotlargeSortingConveyorIsSorting,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPickingUpWP,,,,,,_LO7hEEgTEeavyPrpKniqtA,
RelationshipElement,PseudostateToPickingUpWP,_GFydAEgTEeavyPrpKniqtA,,,,,_LO7hEEgTEeavyPrpKniqtA,__nH30EgPEeavyPrpKniqtA
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_CheckStamp_AutomaticExecuteCompletedToPseudostate,,,,,,_PevwcEgTEeavyPrpKniqtA,
RelationshipElement,CheckStamp_AutomaticExecuteCompletedToPseudostate,_ewSfMO0XEeaas4YgnJyohg,,,,,_PevwcEgTEeavyPrpKniqtA,_GFydAEgTEeavyPrpKniqtA
Property,Check_Stamp_AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_CraneTurningToStampToPseudostate,,,,,,_SYTXgEgTEeavyPrpKniqtA,
RelationshipElement,CraneTurningToStampToPseudostate,_04BwgEgSEeavyPrpKniqtA,,,,,_SYTXgEgTEeavyPrpKniqtA,_GFydAEgTEeavyPrpKniqtA
Property,ReachedStampANDCheck_Stamp_AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_CranePuttingDownWPToStamping_WP,,,,,,_UWQ5AEgTEeavyPrpKniqtA,
RelationshipElement,CranePuttingDownWPToStamping_WP,_K7FNcEgSEeavyPrpKniqtA,,,,,_UWQ5AEgTEeavyPrpKniqtA,_R9C0UEgSEeavyPrpKniqtA
Property,WPPutDown,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_CraneTurningToStampToCranePuttingDownWP,,,,,,_ZeLOAEgTEeavyPrpKniqtA,
RelationshipElement,CraneTurningToStampToCranePuttingDownWP,__1k4oEgREeavyPrpKniqtA,,,,,_ZeLOAEgTEeavyPrpKniqtA,_K7FNcEgSEeavyPrpKniqtA
Property,ReachedStamp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_CranePickingUpWPToCraneTurningToStamp,,,,,,_gVaLkEgTEeavyPrpKniqtA,
RelationshipElement,CranePickingUpWPToCraneTurningToStamp,_12TMEEgREeavyPrpKniqtA,,,,,_gVaLkEgTEeavyPrpKniqtA,__1k4oEgREeavyPrpKniqtA
Property,WPPickedUp,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_CraneTurningToStackToCranePickingUpWP,,,,,,_ifQM8EgTEeavyPrpKniqtA,
RelationshipElement,CraneTurningToStackToCranePickingUpWP,_lg_KgEgREeavyPrpKniqtA,,,,,_ifQM8EgTEeavyPrpKniqtA,_12TMEEgREeavyPrpKniqtA
Property,ReachedStack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToCraneTurningToStack,,,,,,_nfnvgEgTEeavyPrpKniqtA,
RelationshipElement,PseudostateToCraneTurningToStack,_4ddGcEgPEeavyPrpKniqtA,,,,,_nfnvgEgTEeavyPrpKniqtA,_lg_KgEgREeavyPrpKniqtA
Property,NOTCheck_Stamp_IsStamping,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToCraneTurningToStamp_rLrKgEgTEeavyPrpKniqtA,,,,,,_rLrKgEgTEeavyPrpKniqtA,
RelationshipElement,PseudostateToCraneTurningToStamp_rLrKgEgTEeavyPrpKniqtA,_4ddGcEgPEeavyPrpKniqtA,,,,,_rLrKgEgTEeavyPrpKniqtA,_04BwgEgSEeavyPrpKniqtA
Property,Check_Stamp_IsStamping,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStamping_WP,,,,,,_AaF98KwKEea8dIIHPy7FTg,
ReferenceElement,ToStamping_WP,_R9C0UEgSEeavyPrpKniqtA,,,,,_AaF98KwKEea8dIIHPy7FTg,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToWaitingForStackProvidingWP,,,,,,_EL3mcKwKEea8dIIHPy7FTg,
ReferenceElement,ToWaitingForStackProvidingWP,_xnPckEgPEeavyPrpKniqtA,,,,,_EL3mcKwKEea8dIIHPy7FTg,
Property,stampIsStamping,,,,,,,
End-SubmodelElementCollection,,,,,,,,
