var_name,value,seq,t0_ns,t_return_ns
MAIN.m_container.m_crane.m_PresenceSensorAtConveyor.DI_WPDetected,True,1,1772211794721199900,
MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,False,2,1772211794731199500,
MAIN.m_container.m_crane.m_PresenceSensorAtStamp.DI_WPDetected,False,3,1772211794731199500,
MAIN.m_container.m_crane.Motor.AI_Position,False,4,1772211794741199000,
MAIN.m_container.m_crane.Motor.AI_Speed,False,5,1772211794741199000,
MAIN.m_container.m_crane.Motor.DO_TurnClockwise,False,6,1772211794751203100,
MAIN.m_container.m_crane.Motor.DO_TurnCounterclockwise,False,7,1772211794761199200,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_FlowPressure,False,8,1772211794761199200,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_PositionTransmitter,False,9,1772211794771199000,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_PressureSensor,False,10,1772211794781200100,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryFlowPressure,False,11,1772211794781200100,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryPressure,False,12,1772211794791199200,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_Extended,False,13,1772211794791199200,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,True,14,1772211794801199100,
MAIN.m_container.m_crane.o_MonostableCylinder.DO_Extend,False,15,1772211794811199100,
MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,False,16,1772211794811199100,
MAIN.m_container.m_crane.o_VacuumGripper.DO_VacuumOn,False,17,1772211794821199300,
MAIN.m_container.m_crane.o_VacuumGripper.VacuumHit,False,18,1772211794821199300,
MAIN.m_container.m_LSC.m_inductiveSensorMid.DI_WPMetallic,False,19,1772211794831202400,
MAIN.m_container.m_LSC.m_inductiveSensorStart.DI_WPMetallic,False,20,1772211794841201100,
MAIN.m_container.m_LSC.m_opticalSensorEnd.DI_WPLight,False,21,1772211794841201100,
MAIN.m_container.m_LSC.m_opticalSensorMid.DI_WPLight,False,22,1772211794851200800,
MAIN.m_container.m_LSC.m_opticalSensorStart.DI_WPLight,False,23,1772211794851200800,
MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,False,24,1772211794861203500,
