var_name,value,seq,t0_ns,t_return_ns
MAIN.m_container.m_crane.m_PresenceSensorAtConveyor.DI_WPDetected,True,1,1772212843966184300,
MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,False,2,1772212843976184300,
MAIN.m_container.m_crane.m_PresenceSensorAtStamp.DI_WPDetected,False,3,1772212843986184300,
MAIN.m_container.m_crane.Motor.AI_Position,False,4,1772212843986184300,
MAIN.m_container.m_crane.Motor.AI_Speed,False,5,1772212843996184700,
MAIN.m_container.m_crane.Motor.DO_TurnClockwise,False,6,1772212843996184700,
MAIN.m_container.m_crane.Motor.DO_TurnCounterclockwise,False,7,1772212844006184900,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_FlowPressure,False,8,1772212844016186700,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_PositionTransmitter,False,9,1772212844016186700,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_PressureSensor,False,10,1772212844026186500,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryFlowPressure,False,11,1772212844026186500,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryPressure,False,12,1772212844036185000,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_Extended,False,13,1772212844046185700,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,True,14,1772212844046185700,
MAIN.m_container.m_crane.o_MonostableCylinder.DO_Extend,False,15,1772212844056184100,
MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,False,16,1772212844056184100,
MAIN.m_container.m_crane.o_VacuumGripper.DO_VacuumOn,False,17,1772212844066184500,
MAIN.m_container.m_crane.o_VacuumGripper.VacuumHit,False,18,1772212844076185800,
MAIN.m_container.m_LSC.m_inductiveSensorMid.DI_WPMetallic,False,19,1772212844076185800,
MAIN.m_container.m_LSC.m_inductiveSensorStart.DI_WPMetallic,False,20,1772212844086184300,
MAIN.m_container.m_LSC.m_opticalSensorEnd.DI_WPLight,False,21,1772212844086184300,
MAIN.m_container.m_LSC.m_opticalSensorMid.DI_WPLight,False,22,1772212844096184400,
MAIN.m_container.m_LSC.m_opticalSensorStart.DI_WPLight,False,23,1772212844106183900,
MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,False,24,1772212844106183900,
MAIN.m_container.m_LSC.m_rampEnd.m_presenceSensorRampFull.DI_WPDetected,False,25,1772212844116184900,
MAIN.m_container.m_LSC.m_rampMiddle.m_presenceSensorRampFull.DI_WPDetected,False,26,1772212844116184900,
MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,False,27,1772212844126184700,
MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,False,28,1772212844136184500,
MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,False,29,1772212844136184500,
MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,False,30,1772212844146184600,
MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,False,31,1772212844146184600,
MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,False,32,1772212844156184400,
MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,True,33,1772212844166184600,
MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,False,34,1772212844166184600,
MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,False,35,1772212844176184300,
MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,False,36,1772212844176184300,
MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,False,37,1772212844186184500,
MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,False,38,1772212844196184600,
MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,False,39,1772212844196184600,
MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,False,40,1772212844206184300,
MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,True,41,1772212844206184300,
MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,False,42,1772212844216184700,
MAIN.m_container.m_LSC.m_rampStart.m_presenceSensorRampFull.DI_WPDetected,False,43,1772212844226184500,
MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,False,44,1772212844226184500,
MAIN.m_container.m_LSC.m_Switch.DI_Extended,False,45,1772212844236184200,
MAIN.m_container.m_LSC.m_Switch.DI_Retracted,False,46,1772212844236184200,
MAIN.m_container.m_LSC.m_Switch.DO_Extend,False,47,1772212844246184200,
MAIN.m_container.m_LSC.Motor.AI_Position,False,48,1772212844256184300,
MAIN.m_container.m_LSC.Motor.AI_Speed,False,49,1772212844256184300,
MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,False,50,1772212844266184500,
MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,False,51,1772212844266184500,
MAIN.m_container.m_PAC.m_PresencesensorEnd.DI_WPDetected,False,52,1772212844276184300,
MAIN.m_container.m_PAC.m_PresencesensorStart.DI_WPDetected,False,53,1772212844286185200,
