var_name,value,seq,t0_ns,t_return_ns
MAIN.m_container.m_crane.m_PresenceSensorAtConveyor.DI_WPDetected,True,1,1772210751314964600,
MAIN.m_container.m_crane.m_PresenceSensorAtStack.DI_WPDetected,False,2,1772210751314964600,
MAIN.m_container.m_crane.m_PresenceSensorAtStamp.DI_WPDetected,False,3,1772210751324964300,
MAIN.m_container.m_crane.Motor.AI_Position,False,4,1772210751334963300,
MAIN.m_container.m_crane.Motor.AI_Speed,False,5,1772210751334963300,
MAIN.m_container.m_crane.Motor.DO_TurnClockwise,False,6,1772210751344963300,
MAIN.m_container.m_crane.Motor.DO_TurnCounterclockwise,False,7,1772210751344963300,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_FlowPressure,False,8,1772210751354963800,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_PositionTransmitter,False,9,1772210751364963300,
MAIN.m_container.m_crane.o_MonostableCylinder.AI_PressureSensor,False,10,1772210751364963300,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryFlowPressure,False,11,1772210751374963500,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_BoundaryPressure,False,12,1772210751374963500,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_Extended,False,13,1772210751385158900,
MAIN.m_container.m_crane.o_MonostableCylinder.DI_Retracted,True,14,1772210751395158900,
MAIN.m_container.m_crane.o_MonostableCylinder.DO_Extend,False,15,1772210751395158900,
MAIN.m_container.m_crane.o_VacuumGripper.DI_TakenIn,False,16,1772210751405159000,
MAIN.m_container.m_crane.o_VacuumGripper.DO_VacuumOn,False,17,1772210751405159000,
MAIN.m_container.m_crane.o_VacuumGripper.VacuumHit,False,18,1772210751415160100,
MAIN.m_container.m_LSC.m_inductiveSensorMid.DI_WPMetallic,False,19,1772210751425168400,
MAIN.m_container.m_LSC.m_inductiveSensorStart.DI_WPMetallic,False,20,1772210751425168400,
MAIN.m_container.m_LSC.m_opticalSensorEnd.DI_WPLight,False,21,1772210751435168100,
MAIN.m_container.m_LSC.m_opticalSensorMid.DI_WPLight,False,22,1772210751435168100,
MAIN.m_container.m_LSC.m_opticalSensorStart.DI_WPLight,False,23,1772210751445159900,
MAIN.m_container.m_LSC.m_presenceSensorStart.DI_WPDetected,False,24,1772210751455158900,
MAIN.m_container.m_LSC.m_rampEnd.m_presenceSensorRampFull.DI_WPDetected,False,25,1772210751455158900,
MAIN.m_container.m_LSC.m_rampMiddle.m_presenceSensorRampFull.DI_WPDetected,False,26,1772210751465168500,
MAIN.m_container.m_LSC.m_rampPusherMid.AI_FlowPressure,False,27,1772210751465168500,
MAIN.m_container.m_LSC.m_rampPusherMid.AI_PositionTransmitter,False,28,1772210751475158800,
MAIN.m_container.m_LSC.m_rampPusherMid.AI_PressureSensor,False,29,1772210751485160100,
MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryFlowPressure,False,30,1772210751485160100,
MAIN.m_container.m_LSC.m_rampPusherMid.DI_BoundaryPressure,False,31,1772210751495168800,
MAIN.m_container.m_LSC.m_rampPusherMid.DI_Extended,False,32,1772210751495168800,
MAIN.m_container.m_LSC.m_rampPusherMid.DI_Retracted,True,33,1772210751505159700,
MAIN.m_container.m_LSC.m_rampPusherMid.DO_Extend,False,34,1772210751515159300,
MAIN.m_container.m_LSC.m_rampPusherStart.AI_FlowPressure,False,35,1772210751515159300,
MAIN.m_container.m_LSC.m_rampPusherStart.AI_PositionTransmitter,False,36,1772210751525168400,
MAIN.m_container.m_LSC.m_rampPusherStart.AI_PressureSensor,False,37,1772210751525168400,
MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryFlowPressure,False,38,1772210751535160200,
MAIN.m_container.m_LSC.m_rampPusherStart.DI_BoundaryPressure,False,39,1772210751545168400,
MAIN.m_container.m_LSC.m_rampPusherStart.DI_Extended,False,40,1772210751545168400,
MAIN.m_container.m_LSC.m_rampPusherStart.DI_Retracted,True,41,1772210751555159300,
MAIN.m_container.m_LSC.m_rampPusherStart.DO_Extend,False,42,1772210751555159300,
MAIN.m_container.m_LSC.m_rampStart.m_presenceSensorRampFull.DI_WPDetected,False,43,1772210751565159300,
MAIN.m_container.m_LSC.m_Switch.DI_BoundaryPressure,False,44,1772210751575167300,
MAIN.m_container.m_LSC.m_Switch.DI_Extended,False,45,1772210751575167300,
MAIN.m_container.m_LSC.m_Switch.DI_Retracted,False,46,1772210751585160300,
MAIN.m_container.m_LSC.m_Switch.DO_Extend,False,47,1772210751585160300,
MAIN.m_container.m_LSC.Motor.AI_Position,False,48,1772210751595161300,
MAIN.m_container.m_LSC.Motor.AI_Speed,False,49,1772210751605164000,
MAIN.m_container.m_LSC.Motor.DO_TurnClockwise,False,50,1772210751605164000,
MAIN.m_container.m_LSC.Motor.DO_TurnCounterclockwise,False,51,1772210751615161400,
MAIN.m_container.m_PAC.m_PresencesensorEnd.DI_WPDetected,False,52,1772210751615161400,
MAIN.m_container.m_PAC.m_PresencesensorStart.DI_WPDetected,False,53,1772210751625161700,
MAIN.m_container.m_PAC.m_Switch.DI_BoundaryPressure,False,54,1772210751635162200,
MAIN.m_container.m_PAC.m_Switch.DI_Extended,True,55,1772210751635162200,
MAIN.m_container.m_PAC.m_Switch.DI_Retracted,False,56,1772210751645161300,
MAIN.m_container.m_PAC.m_Switch.DO_Extend,False,57,1772210751645161300,
MAIN.m_container.m_PAC.Motor.AI_Position,False,58,1772210751655169200,
MAIN.m_container.m_PAC.Motor.AI_Speed,False,59,1772210751665161700,
MAIN.m_container.m_PAC.Motor.DO_TurnClockwise,False,60,1772210751665161700,
MAIN.m_container.m_PAC.Motor.DO_TurnCounterclockwise,False,61,1772210751675160700,
MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition1.DI_WPDetected,False,62,1772210751675160700,
MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition2.DI_WPDetected,False,63,1772210751685162700,
MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition3.DI_WPDetected,False,64,1772210751695161400,
MAIN.m_container.m_PicAlpha.m_PresenceSensorPosition4.DI_WPDetected,False,65,1772210751695161400,
MAIN.m_container.m_PicAlpha.Motor.AI_Position,False,66,1772210751705164000,
MAIN.m_container.m_PicAlpha.Motor.AI_Speed,False,67,1772210751705164000,
MAIN.m_container.m_PicAlpha.Motor.DO_TurnClockwise,False,68,1772210751715162200,
MAIN.m_container.m_PicAlpha.Motor.DO_TurnCounterclockwise,False,69,1772210751725161700,
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_FlowPressure,False,70,1772210751725161700,
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PositionTransmitter,False,71,1772210751735163000,
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.AI_PressureSensor,False,72,1772210751735163000,
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryFlowPressure,False,73,1772210751745161800,
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_BoundaryPressure,False,74,1772210751755164700,
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Extended,False,75,1772210751755164700,
MAIN.m_container.m_PicAlpha.o_MonostableCylinder.DI_Retracted,True,76,1772210751765161900,
